,x_train_svm,x_train_lof
0,0.676785913014523,0.1679666145586195
1,0.38835072077208754,0.06330753816490241
2,0.5526649759907408,0.13775774329613075
3,0.945126233546184,0.45456358032101263
4,0.7351888670927937,0.19304082935380773
5,0.9450141599772468,0.3510183912083438
6,0.18549021872221141,0.06848573613719107
7,0.2602622852780801,0.03921391839643323
8,0.5016049311977008,0.0745276164654682
9,0.5098721011663134,0.13320233666269957
10,0.5099369936634793,0.09773056618219746
11,0.5728589348634505,0.07298019759396006
12,0.5098427231445052,0.0660503489176796
13,0.33605760451262057,0.06472235480255648
14,0.35971451002932786,0.06305667481325522
15,0.5362015414236742,0.12886616283572444
16,0.4873714754532826,0.07338125082843416
17,0.4173732736907994,0.013672892157432583
18,0.45961960585658285,0.03320049243860055
19,0.501735630841003,0.051871636468508966
20,0.38240270709028146,0.0458505007115754
21,0.25760617618820697,0.03494868670313854
22,0.5099166931022455,0.028482962816440176
23,0.509843653088656,0.08511016169914712
24,0.422198754517349,0.03531154341410688
25,0.5239798939738126,0.06182585335222189
26,0.5097377560375,0.09663395840117389
27,0.5098834436137831,0.22245864995042108
28,0.5098811981488052,0.04256768571698095
29,0.5099531034753075,0.06297783775569533
30,0.3773166252217465,0.021915886240208078
31,0.5098199259856631,0.038924917916008085
32,0.46404955600602354,0.09589215396330028
33,0.5099638845543454,0.07895261628725389
34,0.5099287420167492,0.03170343571892819
35,0.7872687950202816,0.4823299191741289
36,0.5098875916689241,0.12622577673003332
37,0.19585696280163464,0.03971700142843055
38,0.5171244500546962,0.19072515350947833
39,0.4304332927802979,0.05537566976135349
40,0.5097983418237565,0.06073844533751269
41,0.5614318245354039,0.1386494821008904
42,0.5098345346887034,0.054173626573024054
43,0.5100096229671843,0.10620291221145793
44,0.5098595534800865,0.07549968018911779
45,0.596760937444773,0.14404091116190587
46,0.5098362685659581,0.06904366730045675
47,0.4267997875671945,0.060472316450961516
48,0.832962018897526,0.265385558413205
49,0.781648690450025,0.14412969056228372
50,0.4298712226742437,0.07335315755572258
51,0.5028304907355279,0.027038858562205167
52,0.43725334742258226,0.022831461803076495
53,0.50971695225102,0.08407347151651005
54,0.7984871478763242,0.1920816902102339
55,0.6427651393474498,0.13889853130736413
56,0.8754763935010944,0.18238716564760354
57,0.9465970881873308,0.35084806105193544
58,0.5097276993881434,0.11289987456044895
59,0.9179843050104798,0.32877911603254106
60,0.7831723303317574,0.16327399871179835
61,0.46915896786075056,0.049628621610062755
62,0.3761405389148262,0.05006178453682747
63,0.5100349272990192,0.04220967666123618
64,0.5097700939173841,0.07864221504297174
65,0.5097675489057678,0.0633071329566097
66,0.509836923746604,0.05443094803062382
67,0.3325999910278584,0.029588895804117377
68,0.22026426329156343,0.015269238086240788
69,0.5098386553883905,0.08396431016879334
70,0.5097578743700321,0.12234805152332891
71,0.5097089396978238,0.16327307060368335
72,0.033061853684677664,0.011479276025100809
73,0.5027758369495876,0.03326863424504625
74,0.7584014224877806,0.17870628545256034
75,0.5096884877895574,0.05977661398992609
76,0.40429148822447913,0.05506397617530585
77,0.4864709876175298,0.04792964885992433
78,0.5096622976818409,0.04392561972365201
79,0.50967474781401,0.12457439679401351
80,0.7324135870357174,0.30142599466552616
81,0.5098819347586433,0.0900151297275268
82,0.5098854308190262,0.04456667005141255
83,0.4193481723463244,0.047308525698111094
84,0.5099230794472995,0.08021739966298068
85,0.5099531478837476,0.11607695577449109
86,0.50992927145776,0.09204033433970923
87,0.5097190644352574,0.06942517516293398
88,0.928855686521801,0.4805004038938546
89,0.5098317292019203,0.09325806562879728
90,0.509812013134479,0.04909532698517718
91,0.3943489099892467,0.053192530716495774
92,0.41462612985597097,0.07115011569104426
93,0.509807715168293,0.09369605077172885
94,0.5099004474130125,0.07620956487092032
95,0.5098501541823687,0.1427298486082909
96,0.5098281513354712,0.09044848821559824
97,0.7758753403001027,0.47430958986072563
98,0.5097429278131315,0.056998640876282286
99,0.5098849891563619,0.0980751977799819
100,0.771590406396872,0.12893180952055797
101,0.5097801612359798,0.0358947578796941
102,0.4072098433763424,0.12273163712307794
103,0.5098535105565741,0.14263122166154446
104,0.6438743850522477,0.10739038310043886
105,0.7087985628238486,0.0873637728410619
106,0.5983466690674945,0.15132304793296766
107,0.5099343065330955,0.10724491228329504
108,0.3930455499088379,0.032442868579191146
109,0.6060866685015911,0.09748807777854619
110,0.3787475784429257,0.03651547975482588
111,0.5819166603493541,0.025682308830536592
112,0.539623469750618,0.07581734497437846
113,0.6574915380596044,0.1397444148038875
114,0.5099802177591366,0.08438380857413318
115,0.5098581905430344,0.12006973209054746
116,0.509741303092058,0.031211417982776803
117,0.5099731821641859,0.04151528826361005
118,0.48155671193149907,0.04025992992438525
119,0.5515538370334722,0.16963844351580068
120,0.6604024947637539,0.20835740575813336
121,0.5097962782951913,0.15706115313503247
122,0.32755117729615624,0.02097817613251452
123,0.5098651921232003,0.08866762066326826
124,0.5098646746227601,0.08364160080608883
125,0.5100381513360758,0.1029549886400511
126,0.5096514453201676,0.07733256738121663
127,0.2897179829253541,0.045137592323409394
128,0.5280970491107038,0.23012367353595856
129,0.509877813851972,0.09279396952486796
130,0.4862008044293584,0.1296010870527178
131,0.3567670674133498,0.03423628430869309
132,0.7310646411265753,0.15096773369480215
133,0.8080355096869466,0.22265610419705426
134,0.5098895200053863,0.06736779991677913
135,0.509880066883081,0.04162047345419892
136,0.5098203510657683,0.1913423624519496
137,0.6307747022049173,0.08990177395446637
138,0.509877708717601,0.06423931448432678
139,0.6598768296590658,0.09378763029106332
140,0.5098509635746299,0.052609128277067804
141,0.509963991403684,0.07855327187901488
142,0.5098313626860308,0.13887317427648868
143,0.4670376051518784,0.1427102424495727
144,0.48895121603252006,0.06710894170716925
145,0.510026973806051,0.06381101460973318
146,0.5045250686158745,0.17435046324874984
147,0.5097554683734035,0.10930912234912558
148,0.5951536005169568,0.05766656952457953
149,0.38599884208073243,0.03675451491171402
150,0.658967179241653,0.22267195590647668
151,0.5099336440722232,0.07846724514212255
152,0.5098771215641882,0.07638663774516152
153,0.3208838356329528,0.08163705684030774
154,0.5098820670165095,0.09723322660312218
155,0.5922267261209158,0.18005781001611057
