Index,Labels,Loss,rank_Loss,Loss1,rank_Loss1
0,0,0.29408159624187175,128.0,0.1694686406960585,93.0
1,0,0.5661809124747236,302.0,0.07365001561949724,26.0
2,0,0.21254027323894165,61.0,0.22041412833701363,131.0
3,0,0.1138144238191683,23.0,0.09467761291246277,40.0
4,0,0.46251905057125614,266.0,0.11277803763000924,55.0
5,0,0.41823250446555926,239.0,0.3304528919447422,213.0
6,0,0.21930938694926444,64.0,0.3797678601736376,240.0
7,0,0.2640927071706751,93.0,0.09531409622617396,41.0
8,1,0.526457906970175,293.0,0.2665732480688163,169.0
9,1,0.7475098547782343,316.0,0.381532608864236,241.0
10,0,0.44730350421850085,260.0,0.20232506380118218,123.0
11,0,0.15766270811408106,34.0,0.09900962089675178,47.0
12,0,0.2962188475450568,129.0,0.07804350742570934,32.0
13,0,0.35530240866355856,184.0,0.2544757043382264,155.0
14,0,0.37429487170460063,202.0,0.38296493709130397,242.0
15,0,0.3400164054404328,174.0,0.17422473151199466,100.0
16,0,0.2620272429904985,91.0,0.21968566694448913,129.0
17,0,0.17478796761965862,41.0,0.14819669721830384,80.0
18,0,0.47830671257846263,278.0,0.19343461739361098,116.0
19,0,0.2682620847384135,100.0,0.3963648389058434,249.0
20,0,0.2760810316444453,112.0,0.27478513878848837,179.0
21,0,0.10349130428470515,18.0,0.1870464520266988,110.0
22,0,0.17859887298732824,43.0,0.07999516456776676,33.0
23,0,0.2707490684335373,106.0,0.5061481971914974,283.0
24,1,0.3994837565197007,221.0,0.4523983296529761,267.0
25,0,0.1514514456216482,31.0,0.13722727606147422,70.0
26,0,0.1925773717060698,47.0,0.7876044262466753,314.0
27,0,0.4912749319549417,280.0,0.6035118038936728,300.0
28,0,0.3322175930634364,168.0,0.1713209320775422,96.0
29,0,0.4665440145094095,271.0,0.28347451479126773,188.0
30,0,0.4334123249047394,251.0,0.2647948867666433,167.0
31,0,0.32348964027287513,154.0,0.06465426541430627,22.0
32,0,0.3196335444462043,148.0,0.5637370208611661,297.0
33,0,0.3693119189445856,197.0,0.23660311184604219,145.0
34,0,0.6128789940979795,307.0,0.7573079082028629,313.0
35,0,0.291226654448067,125.0,0.14968356620499956,81.0
36,0,0.42600359583163117,246.0,0.03880668242636488,12.0
37,0,0.1518146995372237,32.0,0.1504302693461339,82.0
38,0,0.4174912123494532,238.0,0.34934303133330985,222.0
39,1,0.7275774534751083,315.0,0.37492124246742015,238.0
40,0,0.37620406716976834,205.0,0.5360693241530584,292.0
41,0,0.44040421945355934,255.0,0.2013572599939715,120.0
42,1,0.4657409791479899,269.0,0.18672180262629628,109.0
43,0,0.47787040267765,277.0,0.5214061009687755,289.0
44,0,0.2630052862669483,92.0,0.24121085954575516,148.0
45,0,0.26543309697940365,97.0,0.32900482887152305,211.0
46,0,0.3518824033591362,182.0,0.4685580940984413,270.0
47,1,0.5543526608877045,300.0,0.037634666159618003,11.0
48,0,0.35452993657462384,183.0,0.11451484270767431,57.0
49,0,0.32353015031690024,155.0,0.0,1.0
50,1,0.7075867073878794,314.0,0.22485271814258168,135.0
51,0,0.08992187604645405,12.0,0.1377316664828846,71.0
52,0,0.29786776114747604,130.0,0.09917577966793072,48.0
53,0,0.2834456150394317,120.0,0.2733793009273984,178.0
54,0,0.3296264131932655,162.0,0.4218443275367078,255.0
55,0,0.3223213197740755,151.0,0.9891031997651675,319.0
56,0,0.32933383184065834,161.0,0.27184903033957214,174.0
57,0,0.3261870982537139,158.0,0.22331166656193838,134.0
58,0,0.12972737780512755,26.0,0.23042760374951943,140.0
59,0,0.17926599074508787,44.0,0.11665244290059303,59.0
60,0,0.47772155495734003,276.0,0.017141192700185517,6.0
61,0,0.34871128138348834,181.0,0.012937785492815183,5.0
62,0,0.4464660617569378,259.0,0.34689666093308436,219.0
63,0,0.5479992863340765,297.0,0.25580966539739664,158.0
64,0,0.2284136063885439,71.0,0.4042865086438211,251.0
65,0,0.24294561234997897,81.0,0.3031407197022656,197.0
66,0,0.2742212037281597,108.0,0.3698388485651426,232.0
67,0,0.21172276384927327,59.0,0.19750144151522825,118.0
68,0,0.26988335549782055,105.0,0.12326607819465615,63.0
69,0,0.4216870584620838,240.0,0.1575192067079332,86.0
70,1,0.38309247045287914,213.0,0.14435357149315628,78.0
71,0,0.31870434683660603,147.0,0.32459072041064624,209.0
72,0,0.34442766198357566,180.0,0.3879318238482253,244.0
73,0,0.3722542395001432,199.0,0.33896765909077936,215.0
74,0,0.22293801770939317,68.0,0.12134158632416517,61.0
75,0,0.15561030623694308,33.0,0.7039837391010937,310.0
76,0,0.3044920542466596,134.0,0.5089701624578957,284.0
77,0,0.33373425799709394,170.0,0.03257735890717735,9.0
78,0,0.33425384354331517,171.0,0.5471691075826738,295.0
79,0,0.32025330846387173,149.0,0.16809993396366588,92.0
80,0,0.36227058338175616,189.0,0.4713090941872052,272.0
81,0,0.43322944249401546,250.0,0.18325769904236502,105.0
82,0,0.36668499231606344,195.0,0.44581417715798066,263.0
83,0,0.402373019746701,224.0,0.35954377619328737,229.0
84,0,0.4609445118946076,264.0,0.7264853744554851,312.0
85,0,0.5811597613043041,304.0,0.3717401085539762,234.0
86,0,0.40181927800027,223.0,0.4382879120388482,260.0
87,0,0.4376599428332979,253.0,0.32413827945104356,208.0
88,0,0.5511259125918773,299.0,0.9479785798253328,318.0
89,0,0.2890531998350804,123.0,0.2967428002385349,194.0
90,0,0.4243062582877811,243.0,0.3092073101815001,201.0
91,0,0.45097380012832783,261.0,0.0009079916824316623,2.0
92,0,0.45534859763184804,262.0,0.6859536782442316,307.0
93,0,0.23682727536352985,74.0,0.48020916501091765,274.0
94,0,0.4027495953811028,226.0,0.06686568195864005,23.0
95,0,0.3618624612115018,187.0,0.2760777921777821,181.0
96,0,0.42518136954862756,245.0,0.4821263533377068,276.0
97,0,0.17229036884911825,37.0,0.3907550987865434,247.0
98,0,0.4772752349880435,275.0,0.4365113968852063,259.0
99,0,0.22058804774813676,66.0,0.5264059641839641,290.0
100,1,0.4151403305563197,234.0,0.347323187370669,220.0
101,0,0.3806200859817665,208.0,0.2793322849580294,185.0
102,0,0.3138115721393278,141.0,0.20170624459100034,122.0
103,0,0.2406520303058641,77.0,0.07801951469928446,31.0
104,0,0.1957420563316933,51.0,0.077553038893997,30.0
105,0,0.19512104378816467,50.0,0.08047561217952096,34.0
106,0,0.08526727630944797,11.0,0.16303239673263545,90.0
107,0,0.3428223861585005,177.0,0.6344638685680656,303.0
108,0,0.26974103333652893,104.0,0.30554139413112325,198.0
109,0,0.26465217919705347,96.0,0.1856335640652942,108.0
110,0,0.23973422462092042,76.0,0.1038603142813994,49.0
111,0,0.23539700300490443,73.0,0.5935351878979691,299.0
112,0,0.18815403675876757,46.0,0.2272101880643541,137.0
113,0,0.40256811109564317,225.0,0.06874463429794522,24.0
114,0,0.5138477886550581,286.0,0.6198952891209628,302.0
115,0,0.5576762069880886,301.0,0.45210162798235387,266.0
116,0,0.2798643840304267,115.0,0.48317216933523155,277.0
117,0,0.10936707187607382,20.0,0.12936465760350815,67.0
118,0,0.3746507934699826,204.0,0.4317683307436471,258.0
119,0,0.41664901346574046,236.0,0.47612533213633684,273.0
