Index,Labels,Loss
0,1,0.009982879268429855
1,1,0.010870166322072338
2,1,0.015927729623949415
3,1,0.015267886110985647
4,1,0.006151563697140286
5,1,0.009015408216240337
6,1,0.0322426433431355
7,1,0.27510330663261406
8,1,0.011485016854013349
9,1,0.02590397844953365
10,1,0.02410647892123378
11,1,0.06897745890469462
12,1,0.07398463732829053
13,1,0.07766763392136054
14,1,0.01447511237116241
15,1,0.015923340886785556
16,1,0.01862114564154458
17,1,0.022365667135629458
18,1,0.16419212783274187
19,1,0.0407062962108793
20,1,0.05880994638340171
21,1,0.015740981120716712
22,1,0.0327361123799712
23,1,0.02288859477309648
24,1,0.10512773100804026
25,1,0.12039470395154281
26,1,0.029850205185659884
27,1,0.1502402012909138
28,1,0.3388818197589583
29,1,0.15696915754786298
30,1,0.018619421708605165
31,1,0.009581780357509794
32,1,0.010948316306002329
33,1,0.006093960411630081
34,1,0.028118200190612914
35,1,0.013889006379419738
36,1,0.008096024529768625
37,1,0.009989709723232624
38,1,0.019739861809176154
39,1,0.02976848103150241
40,1,0.008705723310213756
41,1,0.007022989995725986
42,1,0.02419686698191584
43,1,0.006534460777322885
44,1,0.01582242173570723
45,1,0.007413212365718952
46,1,0.029500243822949135
47,1,0.02798535798766511
48,1,0.034036294221065924
49,1,0.04934056073633732
50,1,0.005184696662888164
51,1,0.001799859501126435
52,1,0.0360832358002092
53,1,0.029575160244052778
54,1,0.015474007040556848
55,1,0.025835492355717818
56,1,0.026609262499784816
57,1,0.03411162649781948
58,1,0.05158353145250744
59,1,0.020083024809784984
60,1,0.008204998692428944
61,1,0.007595899230673263
62,1,1.0
63,1,0.020822999663595528
64,1,0.027535647832376473
65,1,0.008186559221587644
66,1,0.045111558114397605
67,1,0.06239967579674774
68,1,0.11421004014494128
69,1,0.14518002404023644
70,1,0.1315902720381485
71,1,0.014393528502447399
72,1,0.008793550744534511
73,1,0.020551412982879515
74,1,0.026646844603042823
75,1,0.04202832884616716
76,1,0.004308877794884064
77,1,0.002837985004706566
78,1,0.015029975312885907
79,1,0.011158110788621965
80,1,0.025496796522388503
81,1,0.04058651620445191
82,1,0.03816008920644738
83,1,0.03795345066611617
84,1,0.17603075057628612
85,1,0.005456045967433432
86,1,0.026469465191504067
87,1,0.10954004753819391
88,1,0.1334280249695923
89,1,0.026827754564325117
90,1,0.020604014406569903
91,1,0.02754580082254129
92,1,0.03533627674716614
93,1,0.2125706176423023
94,1,0.05231546994149551
95,1,0.12495951205560299
96,1,0.14141161141482392
97,1,0.015211359466225243
98,1,0.011743999987372978
99,1,0.02741314993675774
100,1,0.023278532271087567
101,1,0.017412675675252096
