-3.00000,0.00443,0.02700
-2.99399,0.00451,0.02716
-2.98799,0.00459,0.02732
-2.98198,0.00468,0.02749
-2.97598,0.00476,0.02765
-2.96997,0.00485,0.02782
-2.96396,0.00493,0.02798
-2.95796,0.00502,0.02815
-2.95195,0.00511,0.02832
-2.94595,0.00520,0.02848
-2.93994,0.00530,0.02865
-2.93393,0.00539,0.02882
-2.92793,0.00549,0.02899
-2.92192,0.00558,0.02917
-2.91592,0.00568,0.02934
-2.90991,0.00578,0.02951
-2.90390,0.00589,0.02968
-2.89790,0.00599,0.02986
-2.89189,0.00609,0.03003
-2.88589,0.00620,0.03021
-2.87988,0.00631,0.03039
-2.87387,0.00642,0.03056
-2.86787,0.00653,0.03074
-2.86186,0.00664,0.03092
-2.85586,0.00676,0.03110
-2.84985,0.00688,0.03128
-2.84384,0.00699,0.03146
-2.83784,0.00711,0.03164
-2.83183,0.00724,0.03183
-2.82583,0.00736,0.03201
-2.81982,0.00749,0.03219
-2.81381,0.00761,0.03238
-2.80781,0.00774,0.03257
-2.80180,0.00788,0.03275
-2.79580,0.00801,0.03294
-2.78979,0.00814,0.03313
-2.78378,0.00828,0.03332
-2.77778,0.00842,0.03351
-2.77177,0.00856,0.03370
-2.76577,0.00871,0.03389
-2.75976,0.00885,0.03408
-2.75375,0.00900,0.03427
-2.74775,0.00915,0.03447
-2.74174,0.00930,0.03466
-2.73574,0.00946,0.03486
-2.72973,0.00961,0.03505
-2.72372,0.00977,0.03525
-2.71772,0.00993,0.03545
-2.71171,0.01010,0.03564
-2.70571,0.01026,0.03584
-2.69970,0.01043,0.03604
-2.69369,0.01060,0.03624
-2.68769,0.01077,0.03644
-2.68168,0.01095,0.03665
-2.67568,0.01113,0.03685
-2.66967,0.01131,0.03705
-2.66366,0.01149,0.03726
-2.65766,0.01167,0.03746
-2.65165,0.01186,0.03767
-2.64565,0.01205,0.03788
-2.63964,0.01224,0.03808
-2.63363,0.01244,0.03829
-2.62763,0.01264,0.03850
-2.62162,0.01284,0.03871
-2.61562,0.01304,0.03892
-2.60961,0.01325,0.03913
-2.60360,0.01346,0.03935
-2.59760,0.01367,0.03956
-2.59159,0.01388,0.03977
-2.58559,0.01410,0.03999
-2.57958,0.01432,0.04021
-2.57357,0.01454,0.04042
-2.56757,0.01477,0.04064
-2.56156,0.01500,0.04086
-2.55556,0.01523,0.04108
-2.54955,0.01547,0.04130
-2.54354,0.01571,0.04152
-2.53754,0.01595,0.04174
-2.53153,0.01619,0.04196
-2.52553,0.01644,0.04218
-2.51952,0.01669,0.04241
-2.51351,0.01694,0.04263
-2.50751,0.01720,0.04286
-2.50150,0.01746,0.04308
-2.49550,0.01773,0.04331
-2.48949,0.01799,0.04354
-2.48348,0.01826,0.04377
-2.47748,0.01854,0.04399
-2.47147,0.01882,0.04422
-2.46547,0.01910,0.04446
-2.45946,0.01938,0.04469
-2.45345,0.01967,0.04492
-2.44745,0.01996,0.04515
-2.44144,0.02026,0.04539
-2.43544,0.02056,0.04562
-2.42943,0.02086,0.04586
-2.42342,0.02116,0.04609
-2.41742,0.02147,0.04633
-2.41141,0.02179,0.04657
-2.40541,0.02211,0.04681
-2.39940,0.02243,0.04705
-2.39339,0.02275,0.04729
-2.38739,0.02308,0.04753
-2.38138,0.02341,0.04777
-2.37538,0.02375,0.04802
-2.36937,0.02409,0.04826
-2.36336,0.02444,0.04850
-2.35736,0.02479,0.04875
-2.35135,0.02514,0.04900
-2.34535,0.02550,0.04924
-2.33934,0.02586,0.04949
-2.33333,0.02622,0.04974
-2.32733,0.02659,0.04999
-2.32132,0.02697,0.05024
-2.31532,0.02734,0.05049
-2.30931,0.02773,0.05074
-2.30330,0.02811,0.05099
-2.29730,0.02850,0.05125
-2.29129,0.02890,0.05150
-2.28529,0.02930,0.05176
-2.27928,0.02970,0.05201
-2.27327,0.03011,0.05227
-2.26727,0.03053,0.05253
-2.26126,0.03094,0.05278
-2.25526,0.03137,0.05304
-2.24925,0.03179,0.05330
-2.24324,0.03223,0.05356
-2.23724,0.03266,0.05382
-2.23123,0.03310,0.05409
-2.22523,0.03355,0.05435
-2.21922,0.03400,0.05461
-2.21321,0.03446,0.05488
-2.20721,0.03492,0.05514
-2.20120,0.03538,0.05541
-2.19520,0.03585,0.05567
-2.18919,0.03633,0.05594
-2.18318,0.03681,0.05621
-2.17718,0.03729,0.05648
-2.17117,0.03778,0.05675
