0.05,0.395,1
-1.0,0.24197072451914337,0
-0.997997997997998,0.24245514974653812,0
-0.995995995995996,0.24293957108624023,0
-0.993993993993994,0.2434239846434776,0
-0.991991991991992,0.243908386515798,0
-0.98998998998999,0.2443927727931162,0
-0.987987987987988,0.2448771395577618,0
-0.985985985985986,0.24536148288452686,0
-0.983983983983984,0.24584579884071384,0
-0.9819819819819819,0.2463300834861843,0
-0.97997997997998,0.24681433287340684,0
-0.977977977977978,0.24729854304750656,0
-0.975975975975976,0.24778271004631355,0
-0.973973973973974,0.24826682990041238,0
-0.9719719719719719,0.24875089863319175,0
-0.96996996996997,0.24923491226089395,0
-0.967967967967968,0.24971886679266503,0
-0.965965965965966,0.25020275823060506,0
-0.963963963963964,0.2506865825698186,0
-0.9619619619619619,0.2511703357984652,0
-0.95995995995996,0.25165401389781067,0
-0.957957957957958,0.2521376128422781,0
-0.955955955955956,0.25262112859949926,0
-0.953953953953954,0.25310455713036634,0
-0.9519519519519519,0.25358789438908375,0
-0.94994994994995,0.2540711363232203,0
-0.9479479479479479,0.2545542788737617,0
-0.9459459459459459,0.25503731797516266,0
-0.943943943943944,0.25552024955540054,0
-0.9419419419419419,0.2560030695360275,0
-0.93993993993994,0.25648577383222454,0
-0.9379379379379379,0.25696835835285436,0
-0.9359359359359359,0.25745081900051564,0
-0.933933933933934,0.2579331516715967,0
-0.9319319319319319,0.2584153522563298,0
-0.92992992992993,0.2588974166388454,0
-0.9279279279279279,0.2593793406972271,0
-0.9259259259259259,0.25986112030356623,0
-0.9239239239239239,0.2603427513240172,0
-0.9219219219219219,0.26082422961885227,0
-0.91991991991992,0.26130555104251785,0
-0.9179179179179179,0.2617867114436896,0
-0.9159159159159159,0.2622677066653287,0
-0.9139139139139139,0.2627485325447382,0
-0.9119119119119119,0.26322918491361874,0
-0.9099099099099099,0.2637096595981261,0
-0.9079079079079079,0.2641899524189273,0
-0.9059059059059059,0.2646700591912579,0
-0.9039039039039038,0.26514997572497945,0
-0.9019019019019019,0.2656296978246365,0
-0.8998998998998999,0.2661092212895149,0
-0.8978978978978979,0.266588541913699,0
-0.8958958958958959,0.26706765548613043,0
-0.8938938938938938,0.2675465577906658,0
-0.8918918918918919,0.2680252446061356,0
-0.8898898898898899,0.26850371170640286,0
-0.8878878878878879,0.2689819548604221,0
-0.8858858858858859,0.26945996983229814,0
-0.8838838838838838,0.26993775238134593,0
-0.8818818818818819,0.2704152982621497,0
-0.8798798798798799,0.27089260322462294,0
-0.8778778778778779,0.2713696630140682,0
-0.8758758758758759,0.27184647337123713,0
-0.8738738738738738,0.2723230300323911,0
-0.8718718718718719,0.27279932872936147,0
-0.8698698698698699,0.27327536518961043,0
-0.8678678678678678,0.27375113513629196,0
-0.8658658658658659,0.2742266342883126,0
