0,39,2,62,11,5,63,0,100,43,89,99,36,100,0,57,1
45,100,68,64,100,24,39,0,5,33,68,65,85,97,0,97,0
54,100,34,75,6,43,0,11,70,0,100,28,44,46,36,21,1
100,89,41,100,23,69,54,35,38,0,0,11,25,47,60,81,0
0,71,64,52,100,16,34,0,21,36,69,68,80,100,8,93,0
76,81,0,82,57,42,91,0,19,17,78,57,100,100,20,84,0
66,90,6,55,100,73,45,100,33,46,0,0,89,11,13,23,0
51,91,46,56,29,15,0,0,36,33,72,64,100,100,48,92,0
83,85,17,98,37,57,94,19,38,0,0,38,65,71,100,100,0
35,100,0,80,45,41,96,3,44,0,34,38,100,67,78,93,0
32,97,34,58,61,21,0,0,5,35,55,66,100,100,39,93,0
0,39,62,67,86,100,6,87,38,54,100,26,72,0,1,17,0
44,75,21,38,0,0,18,28,56,60,100,90,82,100,28,81,0
61,100,0,70,54,38,100,5,13,0,34,36,87,71,36,84,0
73,69,100,100,0,95,39,54,85,13,7,0,13,40,89,73,0
69,89,6,100,10,64,35,26,10,0,0,36,47,64,100,91,0
78,96,9,75,100,66,82,100,17,54,0,0,81,18,24,61,0
32,68,0,100,38,71,100,37,75,0,13,18,35,59,90,95,0
69,70,61,100,2,84,23,41,48,0,0,23,43,59,100,84,0
0,100,61,100,100,93,63,64,36,33,14,0,9,29,47,42,1
3,83,47,67,51,25,0,0,11,37,65,69,100,100,21,92,0
73,98,0,95,16,60,84,29,70,0,45,35,100,69,88,100,0
28,49,35,93,100,100,81,54,41,13,52,0,66,45,0,63,0
47,86,73,100,89,75,68,49,100,28,82,4,38,0,0,13,1
30,86,67,100,77,77,53,50,78,40,100,17,56,0,0,5,1
40,83,81,46,79,7,5,0,51,35,100,71,72,100,0,77,0
11,92,56,100,83,82,52,59,87,39,100,14,55,0,0,0,1
83,100,18,88,37,43,61,0,0,20,53,56,100,91,22,97,0
44,93,4,83,43,42,40,0,0,16,48,52,100,86,49,100,0
46,92,45,62,38,22,0,0,9,39,57,70,100,100,27,98,0
5,90,46,98,89,100,100,81,77,59,62,34,37,14,0,0,1
38,73,84,41,100,0,53,7,73,49,98,90,54,100,0,75,0
62,100,0,96,40,62,100,30,43,0,6,27,38,73,13,99,0
48,96,62,65,88,27,21,0,21,33,79,67,100,100,0,85,0
20,86,0,73,82,85,35,100,19,45,30,0,100,33,24,54,0
86,71,72,100,32,75,55,35,42,0,0,17,48,45,100,70,0
