loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,step
1.173140105990397,0.9977195808933184,0.9078834893081725,1.5260755455960284,1.2199566402331097,1.173140105990397,0.9977195808933184,0.9078834893081725,1.5260755455960284,1.2199566402331097,0
0.27225632380156917,0.6156675966848902,0.19111276522922332,0.1580368424842736,0.13769641306321873,0.27225632380156917,0.6156675966848902,0.19111276522922332,0.1580368424842736,0.13769641306321873,100
0.1429546437370853,0.47285786855493633,0.06733699911624844,0.012306388694277769,0.008346864501474895,0.1429546437370853,0.47285786855493633,0.06733699911624844,0.012306388694277769,0.008346864501474895,200
0.12212532249572686,0.42102940690162605,0.0601909677748351,0.009013788678213504,0.00519622305974332,0.12212532249572686,0.42102940690162605,0.0601909677748351,0.009013788678213504,0.00519622305974332,300
0.1264541975912558,0.4317475240741666,0.06439096795304836,0.008097627177319416,0.004039641866431779,0.1264541975912558,0.4317475240741666,0.06439096795304836,0.008097627177319416,0.004039641866431779,400
0.12409349064294563,0.41371296933962526,0.06216559957229557,0.00927921411651979,0.005625775049788779,0.12409349064294563,0.41371296933962526,0.06216559957229557,0.00927921411651979,0.005625775049788779,500
0.11755846831630648,0.40607047538575286,0.0588447807785621,0.00862042637471708,0.0043418076331198565,0.11755846831630648,0.40607047538575286,0.0588447807785621,0.00862042637471708,0.0043418076331198565,600
0.11951742043634164,0.39605967382253754,0.055751160616966736,0.007796325856424981,0.0035306935949186435,0.11951742043634164,0.39605967382253754,0.055751160616966736,0.007796325856424981,0.0035306935949186435,700
0.11027689915983624,0.37785075355297376,0.06158046505601825,0.008826869931553403,0.004598430970212942,0.11027689915983624,0.37785075355297376,0.06158046505601825,0.008826869931553403,0.004598430970212942,800
0.11185816266732812,0.3709063795239864,0.05783954111356974,0.006926010877268975,0.0029146363928754713,0.11185816266732812,0.3709063795239864,0.05783954111356974,0.006926010877268975,0.0029146363928754713,900
0.10678297195216252,0.36583029608323026,0.052981632732211396,0.007993313363718828,0.003314764092992002,0.10678297195216252,0.36583029608323026,0.052981632732211396,0.007993313363718828,0.003314764092992002,1000
0.11489368488529758,0.3775711162866815,0.05947366170660774,0.0068825050451744385,0.00298515281096237,0.11489368488529758,0.3775711162866815,0.05947366170660774,0.0068825050451744385,0.00298515281096237,1100
0.10765234331083301,0.3553279891239204,0.06084217686222317,0.007384930008296567,0.0030043986993440836,0.10765234331083301,0.3553279891239204,0.06084217686222317,0.007384930008296567,0.0030043986993440836,1200
0.10518297032133482,0.36298701126931854,0.056249119274654855,0.006884911373577825,0.0029697485690049923,0.10518297032133482,0.36298701126931854,0.056249119274654855,0.006884911373577825,0.0029697485690049923,1300
0.1123103750304483,0.376951607879285,0.056000595975786806,0.006541143653444677,0.002052326575140745,0.1123103750304483,0.376951607879285,0.056000595975786806,0.006541143653444677,0.002052326575140745,1400
0.10563683748847702,0.3518209120367578,0.06126401084147502,0.007718705871382115,0.003092325317261793,0.10563683748847702,0.3518209120367578,0.06126401084147502,0.007718705871382115,0.003092325317261793,1500
0.10621309864254048,0.36076784111955523,0.06130708982047641,0.0069326353374822534,0.0027097818682561676,0.10621309864254048,0.36076784111955523,0.06130708982047641,0.0069326353374822534,0.0027097818682561676,1600
0.11748553654809356,0.3893521515161495,0.05765346301825058,0.006454988958685892,0.0023531908956395085,0.11748553654809356,0.3893521515161495,0.05765346301825058,0.006454988958685892,0.0023531908956395085,1700
0.09864761356392321,0.33749679670929633,0.058709876928869975,0.006733792633025142,0.0028760897566340827,0.09864761356392321,0.33749679670929633,0.058709876928869975,0.006733792633025142,0.0028760897566340827,1800
0.10544909349626277,0.34892424525792937,0.05992837757076562,0.007187899836245057,0.00281774054316277,0.10544909349626277,0.34892424525792937,0.05992837757076562,0.007187899836245057,0.00281774054316277,1900
