Index,Loss,Distance
0,0.0,0.1780908982682212
1,0.0,0.03094819515266782
2,0.0,0.06300763627753077
3,0.0,0.03416472713409253
4,0.0,0.028797103276564776
5,0.0,0.04437708356096241
6,0.0,0.12487498191820982
7,0.0,0.33297335015050095
8,0.0,0.07954797985149556
9,0.0,0.046442235848639504
10,0.0,0.059168745058997094
11,0.0,0.5989956777166676
12,0.0,0.09712667933432743
13,0.0,0.11516477861816725
14,0.0,0.08181274116258878
15,0.0,0.3177703300523955
16,0.0,0.3137586969935061
17,0.0,0.4918184893294857
18,0.0,0.06574751811139239
19,0.0,0.11471213490092144
20,0.0,0.09429100310218973
21,0.0,0.005788523908516071
22,0.0,0.6542165066095565
23,0.0,0.040392178985110425
24,0.0,0.11812703128761759
25,0.0,0.0860309094001756
26,0.0,0.08803906920721098
27,0.0,0.09937945477847153
28,0.0,0.11000700480987226
29,0.0,0.295526002204162
30,0.0,0.16270077281653667
31,0.0,0.06461547456761867
32,0.0,0.07315620030685584
33,0.0,0.0834327387096412
34,0.0,0.075083862734154
35,0.0,0.004854479158608297
36,0.0,0.820557321961855
37,0.0,0.5608023100883557
38,0.0,0.28393882644925994
39,0.0,0.22875884716988162
40,0.0,0.27836651121193473
41,0.0,0.15420610280594582
42,0.0,0.14431357187446375
43,0.0,0.18525505370721884
44,0.0,0.1803223026483582
45,0.0,0.2870517103174765
46,0.0,0.16761838422102485
47,0.0,0.09685046171413401
48,0.0,0.09549696342558384
49,0.0,0.09967180822778846
50,0.0,0.09711344017179117
51,0.0,0.028525049360285503
52,0.0,0.03218707806700716
53,0.0,0.0538767143289171
54,0.0,0.045899742413827944
55,0.0,0.04208869433091868
56,0.0,0.07806685955509111
57,0.0,0.057644146504193985
58,0.0,0.08443699918734233
59,0.0,0.10924107059988526
60,0.0,0.07024551332708306
61,0.0,0.16641324870298246
62,0.0,0.2535531384934829
63,0.0,0.1032460757127691
64,0.0,0.14631394269390044
65,0.13642919119449937,0.11926002704633627
66,0.0,0.12481501969915625
67,0.06765166565796742,0.11379775719254806
68,0.0,0.0376573830945824
69,0.0,0.01189941160562479
70,0.0,0.012111404582696432
71,0.0,0.092900603470506
72,0.0,0.09632787893278197
73,0.0,0.5150748336716492
74,0.0,0.4249061136832428
75,0.0,0.5405499445688015
76,0.0,0.220235634516838
77,0.0,0.11164426616740995
78,0.0,0.15778575452647314
79,0.0,0.05442635726325631
80,0.02973990274534992,0.04845560549997269
81,0.0,0.12454242108727029
82,0.0,0.11188553054067246
83,0.0,0.1106873308498968
84,0.0,0.11761283838657945
85,0.02945942360488742,0.11702498826379891
86,0.0,0.058902919058910735
87,0.0,0.043993127492279537
88,0.0,0.03240457108261014
89,0.0,0.1158393572916882
90,0.0,0.16434992446998437
91,0.0,0.02811746142104961
92,0.0,0.298789779948456
93,0.0,0.05790478255170917
94,0.0,0.0410082195142139
95,0.0,0.06989125522923709
96,0.0,0.02534827587798887
97,0.0,0.255566390120974
98,0.0,0.38948347510857734
99,0.0,0.2975962465998905
100,0.0,0.22527414186253703
101,0.0,0.07058332451599592
102,0.0,0.04031522728070512
103,0.0,0.06388537544850002
104,0.0,0.07185918068512387
105,0.0,0.6368490775438234
106,0.0,0.7446242238939799
107,0.0,0.5796567419698808
108,0.0,0.5009290117262197
109,0.0,0.1049809479640948
110,0.0,0.280661874422091
111,0.0,0.28895049322399097
112,0.0,0.23981362987619634
113,0.0,0.15646658063100408
114,0.0,0.2502155306727694
115,0.0,0.14868094215713967
116,0.0,0.13843697260610113
117,0.0,0.13267112149119434
118,0.0,0.09157546049927892
119,0.0,0.07938058980651688
120,0.0,0.08343346786850885
121,0.0,0.08850871719084383
122,0.0,0.12124088770417425
123,0.0,0.12199505699895287
124,0.0,0.028971938009077387
125,0.0,0.19671503263904602
126,0.0,0.011302857336236741
127,0.0,0.014411408871897667
128,0.0,0.011771830110443778
129,0.0,0.17548837918671187
130,0.0,0.11522491204350753
131,0.0,0.12900715886051972
132,0.0,0.12475011098581953
133,0.0,0.05158968863067945
134,0.0,0.052132883579872946
135,0.0,0.05380841268304107
136,0.0,0.042717154215617795
137,0.0,0.07263363965815632
138,0.0,0.19553060257734714
139,0.0,0.1140297217916963
140,0.0,0.012793155243351305
141,0.0,0.009684795509108213
142,0.08513637905141352,0.005433174457507804
143,0.0,0.08445257398590077
144,0.0,0.11675368699627943
145,0.0,0.18239442652549076
146,0.0,0.04712420583681186
147,0.0,0.015496361058079116
148,0.0,0.058858245646017805
149,0.0,0.03576544470215614
150,0.0,0.14586858443519077
151,0.0,0.14067658942324696
152,0.0,0.1994984828432543
153,0.0,0.04416509347909242
154,0.0,0.005088354459586896
155,0.0,0.004663116652369328
156,0.0,0.04281073506277682
157,0.0,0.1628808127780167
158,0.0,0.15362818227436495
159,0.0,0.12008705490418518
160,0.0,0.16441418105755512
161,0.0,0.1607698371815755
162,0.0,0.15366583240113543
163,0.0,0.09628145980686614
164,0.0,0.3498494021507135
165,0.0,0.17862169324100585
166,0.0,0.2162743078316522
167,0.0,0.07651118462001018
168,0.0,0.020263522095494937
169,0.0,0.05044403338213717
170,0.0,0.0979958792765103
171,0.0,0.035051071567638835
172,0.029632333845381192,0.022973325578754897
173,0.0,0.06913341859718758
174,0.0,0.03412875055843215
175,0.10590808990522174,0.014940537419285265
176,0.0,0.014223686678997854
177,0.0,0.07272157451274253
178,0.0,0.20482453098581216
